Class: Chrome_WidgetWin_1 | ID:  | Name: NexusKey - Antigravity - Scratchpad | ControlType: ControlType.Window
  Class: Intermediate D3D Window | ID:  | Name:  | ControlType: ControlType.Pane
  Class: RootView | ID:  | Name: NexusKey - Antigravity - Scratchpad | ControlType: ControlType.Pane
    Class: NonClientView | ID:  | Name:  | ControlType: ControlType.Pane
      Class: WinFrameView | ID:  | Name:  | ControlType: ControlType.Pane
        Class: WinCaptionButtonContainer | ID:  | Name:  | ControlType: ControlType.Pane
          Class: WinCaptionButton | ID:  | Name: Minimize | ControlType: ControlType.Button
          Class: WinCaptionButton | ID:  | Name: Maximize | ControlType: ControlType.Button
          Class: WinCaptionButton | ID:  | Name: Restore | ControlType: ControlType.Button
          Class: WinCaptionButton | ID:  | Name: Close | ControlType: ControlType.Button
        Class: ClientView | ID:  | Name:  | ControlType: ControlType.Pane
          Class: View | ID:  | Name:  | ControlType: ControlType.Pane
            Class: View | ID:  | Name:  | ControlType: ControlType.Pane
              Class: View | ID:  | Name:  | ControlType: ControlType.Pane
                Class: WebView | ID:  | Name:  | ControlType: ControlType.Document
                  Class: NativeViewHost | ID:  | Name:  | ControlType: ControlType.Pane
                Class: Chrome_RenderWidgetHostHWND | ID: 498368 | Name: Chrome Legacy Window | ControlType: ControlType.Pane
                  Class:  | ID: RootWebArea | Name: NexusKey - Antigravity - Scratchpad | ControlType: ControlType.Document
                    Class:  | ID:  | Name:  | ControlType: ControlType.Group
                      Class: file-icons-enabled monaco-enable-motion monaco-workbench windows chromium maximized vs-dark zhuangtongfa-material-theme-themes-OneDark-Pro-night-flat-json | ID:  | Name:  | ControlType: ControlType.Pane
                        Class: monaco-grid-view | ID:  | Name:  | ControlType: ControlType.Group
                          Class: monaco-split-view2 vertical | ID:  | Name:  | ControlType: ControlType.Group
                            Class: sash-container | ID:  | Name:  | ControlType: ControlType.Group
                              Class: monaco-sash horizontal disabled | ID:  | Name:  | ControlType: ControlType.Group
                              Class: monaco-sash horizontal disabled | ID:  | Name:  | ControlType: ControlType.Group
                              Class: monaco-sash horizontal disabled | ID:  | Name:  | ControlType: ControlType.Group
                            Class: split-view-container | ID:  | Name:  | ControlType: ControlType.Group
                              Class: split-view-view visible | ID:  | Name:  | ControlType: ControlType.Group
                                Class: titlebar-drag-region | ID:  | Name:  | ControlType: ControlType.Group
                                Class: window-appicon | ID:  | Name:  | ControlType: ControlType.Group
                                Class: menubar | ID:  | Name:  | ControlType: ControlType.MenuBar
                                  Class: menubar-menu-button | ID:  | Name: File | ControlType: ControlType.MenuItem
                                  Class: menubar-menu-button | ID:  | Name: Edit | ControlType: ControlType.MenuItem
                                  Class: menubar-menu-button | ID:  | Name: Selection | ControlType: ControlType.MenuItem
                                  Class: menubar-menu-button | ID:  | Name: View | ControlType: ControlType.MenuItem
                                  Class: menubar-menu-button | ID:  | Name: Go | ControlType: ControlType.MenuItem
                                  Class: menubar-menu-button | ID:  | Name: Run | ControlType: ControlType.MenuItem
                                  Class: menubar-menu-button | ID:  | Name: Terminal | ControlType: ControlType.MenuItem
                                  Class: menubar-menu-button | ID:  | Name: Help | ControlType: ControlType.MenuItem
                                Class: search-container has-no-actions | ID:  | Name:  | ControlType: ControlType.Group
                                  Class: actions-container | ID:  | Name:  | ControlType: ControlType.ToolBar
                                Class: window-title | ID:  | Name:  | ControlType: ControlType.Group
                                  Class:  | ID:  | Name: NexusKey - Antigravity - Scratchpad | ControlType: ControlType.Text
                                Class: action-toolbar-container | ID:  | Name:  | ControlType: ControlType.Group
                                  Class: open-agent-manager-button | ID:  | Name: Open Agent Manager | ControlType: ControlType.Hyperlink
                                    Class:  | ID:  | Name: Open Agent Manager | ControlType: ControlType.Text
                                  Class: actions-container | ID:  | Name: Title actions | ControlType: ControlType.ToolBar
